Comment_ID,Video_ID,Video_Title,Channel_Title,Video_Date,Comment,Comment_Date,Comment_Like_Count,Comment_Length,Clean_Comment,Weather_Relevant,Commute_Relevant,Personal_Experience,Frustration_Score,Issue_Type,Emotion_Type,Emotion_Intensity
190,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,8살1학년때 허벅지까지 물차는데 수건한장 가방에 넣어주고 몸보다큰우산 쥐어주며 잘다녀오라는 울엄마.. 시대상을 모르면 학대였지,2024-07-06 06:11:06+00:00,8,70,8살1학년때 허벅지까지 물차는데 수건한장 가방에 넣어주고 몸보다큰우산 쥐어주며 잘다녀오라는 울엄마.. 시대상을 모르면 학대였지,1.0,1.0,1.0,2.0,Flooding,Resignation,1
191,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"죽어도 회사가서..
죽어도 학교가서..ㄷㄷ",2024-07-09 03:42:07+00:00,1,23,죽어도 회사가서.. 죽어도 학교가서..ㄷㄷ,1.0,1.0,0.0,1.0,Workplace_Pressure,Resignation,1
192,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,와 ..... 출근 영상이라니 말이되냐,2024-07-05 19:14:49+00:00,17,21,와 ..... 출근 영상이라니 말이되냐,1.0,1.0,0.0,0.0,Other,Neutral,0
193,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,요즘은 폭우온다고 출근못한다 하는데~ㅋㅋㅋ,2024-07-13 11:27:37+00:00,1,23,요즘은 폭우온다고 출근못한다 하는데~ㅋㅋㅋ,1.0,1.0,0.0,0.0,Other,Frustration,1
194,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"고2때 집근처 하천이 범람해서 물이 허벅지까지 찼었음.(서울 중랑천)  학교가 바로 근처라 등교할까 고민고민하다가 안감. 방학 보충이라 출결 영향안가니 그리 결정함 ;;
 정상수업이면 갔었을듯...
웃긴건 그런 상황에서 한 100명은 그 물을 걸어서 등교함 ㅋㅋ ㅋ
선생님들도 못오셨는데 ㅋㅋㅋ
다 집으로 돌려보냈다고...기어이 학교간 내 친구가 얘기해줬음 ㅋㅋㅋ",2024-07-05 12:12:38+00:00,23,203,고2때 집근처 하천이 범람해서 물이 허벅지까지 찼었음.(서울 중랑천) 학교가 바로 근처라 등교할까 고민고민하다가 안감. 방학 보충이라 출결 영향안가니 그리 결정함 ;; 정상수업이면 갔었을듯... 웃긴건 그런 상황에서 한 100명은 그 물을 걸어서 등교함 ㅋㅋ ㅋ 선생님들도 못오셨는데 ㅋㅋㅋ 다 집으로 돌려보냈다고...기어이 학교간 내 친구가 얘기해줬음 ㅋㅋㅋ,1.0,1.0,1.0,0.0,Flooding,Neutral,0
196,XuU3rbwcCHQ,폭우에도 뗏목타고 출근했던 한국인 클라스｜크랩,크랩 KLAB,2024-07-05 04:00:30+00:00,"86년생인데 
나 어렸을때인데 그때 뉴스에서봤던거 기억나
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
우리민족참대단해
그냥 출근이고등교고 당연히 해야하는거라고 다들생각했었으니까",2024-07-07 22:37:57+00:00,8,84,86년생인데 나 어렸을때인데 그때 뉴스에서봤던거 기억나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 우리민족참대단해 그냥 출근이고등교고 당연히 해야하는거라고 다들생각했었으니까,1.0,1.0,0.0,0.0,Other,Appreciation,2
201,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,몇일전에 90년대 폭우속에 출근하는 k-직장인 봣는데 느낌이 묘하네,2022-08-09 09:18:09+00:00,147,37,몇일전에 90년대 폭우속에 출근하는 k-직장인 봣는데 느낌이 묘하네,1.0,1.0,0.0,0.0,Other,Neutral,0
202,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,우리나라 사람들 출근은 자연재해라도 못 막는다 이 말이야~,2022-08-09 09:16:46+00:00,154,32,우리나라 사람들 출근은 자연재해라도 못 막는다 이 말이야~,1.0,1.0,0.0,0.0,Workplace_Pressure,Resignation,2
203,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이럴땐 재택근무 할 수 있게끔 시스템 마련해줬으면 좋겠네,2022-08-09 13:04:26+00:00,36,31,이럴땐 재택근무 할 수 있게끔 시스템 마련해줬으면 좋겠네,1.0,1.0,0.0,1.0,Workplace_Pressure,Neutral,0
204,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,진짜 앵간한 나라들이면 안나갈텐데 출근에 진심인 대한민국…,2022-08-09 10:21:30+00:00,27,32,진짜 앵간한 나라들이면 안나갈텐데 출근에 진심인 대한민국…,1.0,1.0,0.0,2.0,Workplace_Pressure,Resignation,1
205,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,"좀비가 나와도 출근할듯~~~
재택가능하면 제발 재택좀해라 망할 회사들아..
출퇴근에만 5시간 쓰는게 말이되냐….. 진짜 죽겠다….",2022-08-09 09:50:53+00:00,31,72,좀비가 나와도 출근할듯~~~ 재택가능하면 제발 재택좀해라 망할 회사들아.. 출퇴근에만 5시간 쓰는게 말이되냐….. 진짜 죽겠다….,1.0,1.0,1.0,2.0,Workplace_Pressure,Frustration,3
206,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,코로나 기간동안 비대면 시스템 활성화 시킨 이유가 뭐냐고. 이런날 활용하라고 있는거 아니야?,2022-08-09 10:02:02+00:00,19,51,코로나 기간동안 비대면 시스템 활성화 시킨 이유가 뭐냐고. 이런날 활용하라고 있는거 아니야?,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
207,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이른 오전부터 정시출근하라는 단톡이 옴~   물차서 길통제로  정시출근 어렵다하는글 올라오자 알아서 각자살아서 정시출근 하라고.. 지각하면 지각 그대로 반영 등등.. 이러니  물속을걸어서라도 출근하는거겠죠,2022-08-09 09:35:33+00:00,117,114,이른 오전부터 정시출근하라는 단톡이 옴~ 물차서 길통제로 정시출근 어렵다하는글 올라오자 알아서 각자살아서 정시출근 하라고.. 지각하면 지각 그대로 반영 등등.. 이러니 물속을걸어서라도 출근하는거겠죠,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
208,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,ㅋㅋ아니 저런 재해 상태에서 무슨 출근이야.. 가까운 일본은 태풍이라도 온다고 하면 그 규모가 크던 작던 오기 전부터 지하철 조기 중단 및 미리 회사원들 2시나3시쯤 또는 오전 중에 퇴근시켜 보낸다… 인구도 감소되는 와중에 우리나라는 사람 소중한걸 정말 너무 모르는듯..!,2022-08-09 10:42:36+00:00,17,152,ㅋㅋ아니 저런 재해 상태에서 무슨 출근이야.. 가까운 일본은 태풍이라도 온다고 하면 그 규모가 크던 작던 오기 전부터 지하철 조기 중단 및 미리 회사원들 2시나3시쯤 또는 오전 중에 퇴근시켜 보낸다… 인구도 감소되는 와중에 우리나라는 사람 소중한걸 정말 너무 모르는듯..!,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,3
209,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이와중에도 출근해야되는게 현실이라니ㅜㅜ 폭우 다들 조심하시고 안전하게 귀가 하시길..ㅜㅡㅜ,2022-08-09 13:02:57+00:00,39,50,이와중에도 출근해야되는게 현실이라니ㅜㅜ 폭우 다들 조심하시고 안전하게 귀가 하시길..ㅜㅡㅜ,1.0,1.0,1.0,2.0,Workplace_Pressure,Anxiety,2
210,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,진짜 좀비가 나타나도 피해서 사무실 갈 사람들이야...,2022-08-09 09:39:03+00:00,44,30,진짜 좀비가 나타나도 피해서 사무실 갈 사람들이야...,1.0,1.0,0.0,2.0,Workplace_Pressure,Humor,2
211,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,"이런 날에도 출근하는 나라는 우리나라밖에 없을 겁니다. 성실한 건지, 제도가 잘못된 건지...",2022-08-09 10:58:16+00:00,137,52,"이런 날에도 출근하는 나라는 우리나라밖에 없을 겁니다. 성실한 건지, 제도가 잘못된 건지...",1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
212,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이참에 저 날씨에도 출근시키는 기업들 싹 다 블랙 기업으로 지정해야 함,2022-08-09 10:03:48+00:00,26,39,이참에 저 날씨에도 출근시키는 기업들 싹 다 블랙 기업으로 지정해야 함,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
213,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,힘들었어요 ... 내일도 출근할 생각에 괴로워요...,2022-08-09 09:53:09+00:00,25,29,힘들었어요 ... 내일도 출근할 생각에 괴로워요...,1.0,1.0,1.0,2.0,Delay,Exhaustion,2
214,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,자부심 갖지 말자 이런거에.. 이런 자연재해에는 필수적으로 재택근무 할 수 있는 시스템이 있어야 한다 출근하다가 뭔일 날줄 알고 출근 시키냐….;,2022-08-10 01:00:54+00:00,5,81,자부심 갖지 말자 이런거에.. 이런 자연재해에는 필수적으로 재택근무 할 수 있는 시스템이 있어야 한다 출근하다가 뭔일 날줄 알고 출근 시키냐….;,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
221,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,90년도에 침수에 걸어서 출근하던 영상 생각나네. 근데 2022년도 똑같다니ㅋㅋㅋㅋㅋ,2022-08-09 15:04:58+00:00,1,47,90년도에 침수에 걸어서 출근하던 영상 생각나네. 근데 2022년도 똑같다니ㅋㅋㅋㅋㅋ,1.0,1.0,0.0,0.0,Flooding,Resignation,2
223,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,일단 퇴근은 해야지~ 퇴근길은 못막지~,2022-08-09 09:31:18+00:00,4,21,일단 퇴근은 해야지~ 퇴근길은 못막지~,1.0,1.0,1.0,1.0,Delay,Resignation,1
224,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,"오늘 도로가 잠기는 등 폭우 피해가 큰 관계로 


조심히 출근하시기 바랍니다.",2022-08-09 20:15:30+00:00,0,44,오늘 도로가 잠기는 등 폭우 피해가 큰 관계로 조심히 출근하시기 바랍니다.,1.0,1.0,0.0,0.0,Flooding,Neutral,0
228,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,자택근무  하던지  대기하던지 해야지 이게무슨 사람들 죽일일 있나,2022-08-09 19:58:19+00:00,2,36,자택근무 하던지 대기하던지 해야지 이게무슨 사람들 죽일일 있나,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
230,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,진짜 어제오늘같은날은 집밖이 위험한거같음...,2022-08-09 14:01:29+00:00,0,25,진짜 어제오늘같은날은 집밖이 위험한거같음...,1.0,1.0,0.0,1.0,Safety,Fear,2
233,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이정도면 목숨걸고 일하는게 맞는가싶네,2022-08-09 15:27:49+00:00,0,20,이정도면 목숨걸고 일하는게 맞는가싶네,1.0,1.0,1.0,2.0,Workplace_Pressure,Fear,2
237,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이런 자연재해 속에서도 당연하게들 정상 출근해야하는거라고 생각하는 국민 의식이 안타깝습니다.. 이제 기업의 성장보다는 근로자들에 대한 의식 성장도 필요하다고 생각합니다.,2022-08-11 14:25:52+00:00,0,94,이런 자연재해 속에서도 당연하게들 정상 출근해야하는거라고 생각하는 국민 의식이 안타깝습니다.. 이제 기업의 성장보다는 근로자들에 대한 의식 성장도 필요하다고 생각합니다.,1.0,1.0,0.0,1.0,Workplace_Pressure,Frustration,2
240,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,"대통령도 출근을 안하는데
직장인은 전원 출근.
레전드.",2022-08-10 15:07:57+00:00,1,30,대통령도 출근을 안하는데 직장인은 전원 출근. 레전드.,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
241,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,01:09 양복바지 지못미ㅠ,2022-08-09 09:36:08+00:00,0,15,01:09 양복바지 지못미ㅠ,1.0,1.0,0.0,1.0,Comfort,Humor,1
244,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,출근 해야되는건가. 재앙 수준 아닌가.... 비따위 그치면 그만이고 침수야 시간이 해결한다 이거지?,2022-08-09 11:04:38+00:00,1,55,출근 해야되는건가. 재앙 수준 아닌가.... 비따위 그치면 그만이고 침수야 시간이 해결한다 이거지?,1.0,1.0,1.0,2.0,Flooding,Resignation,2
248,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,카푸어는 웁니다,2022-08-09 15:22:29+00:00,0,8,카푸어는 웁니다,1.0,1.0,0.0,1.0,Congestion,Humor,1
250,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,"서울시민들 출근 진짜 한거임...
회사도 참 융통성이 없네 ㅋ.ㅋ",2022-08-09 15:05:27+00:00,1,36,서울시민들 출근 진짜 한거임... 회사도 참 융통성이 없네 ㅋ.ㅋ,1.0,1.0,0.0,1.0,Workplace_Pressure,Frustration,2
253,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,공무원은 출근은 11시가 되는 새로운세상...,2022-08-10 06:05:06+00:00,0,25,공무원은 출근은 11시가 되는 새로운세상...,1.0,1.0,0.0,1.0,Delay,Frustration,1
254,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,이게 머 좋은일이라고 보도하는거임?,2022-08-09 17:57:27+00:00,1,19,이게 머 좋은일이라고 보도하는거임?,1.0,1.0,0.0,2.0,Delay,Frustration,2
258,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,"난 그냥 직장 근처에서 잤음.
여기가 호캉스임.",2022-08-09 15:02:07+00:00,0,26,난 그냥 직장 근처에서 잤음. 여기가 호캉스임.,1.0,1.0,1.0,0.0,Other,Humor,2
262,7zQEm6yfEy8,30분 걸리던 출근길이 2시간이 되는 매직… 폭우로 통제된 교통에 출근길은 아수라장 / 14F,14F 일사에프,2022-08-09 09:15:29+00:00,각별한 주의가 필요한게 아니라 재택으로 돌리던가 유두리있게 해야지원...,2022-08-09 12:40:38+00:00,1,40,각별한 주의가 필요한게 아니라 재택으로 돌리던가 유두리있게 해야지원...,1.0,1.0,0.0,2.0,Workplace_Pressure,Frustration,2
282,9dhUNJcYMqQ,서울 퇴근길 기습폭우에 도로 통제에 지하철 지연 (2025.07.08/뉴스데스크/MBC),MBCNEWS,2025-07-08 11:55:16+00:00,이정도로 이렇게 된다면 정말 위험한 수준이다.... 배수시스템이 아열대 기후급으로 변경해야 되는데... 중국의 반만 비온다면 서울은 그냥 마비...,2025-07-08 12:12:54+00:00,17,82,이정도로 이렇게 된다면 정말 위험한 수준이다.... 배수시스템이 아열대 기후급으로 변경해야 되는데... 중국의 반만 비온다면 서울은 그냥 마비...,1.0,1.0,0.0,2.0,Flooding,Anxiety,2
310,9dhUNJcYMqQ,서울 퇴근길 기습폭우에 도로 통제에 지하철 지연 (2025.07.08/뉴스데스크/MBC),MBCNEWS,2025-07-08 11:55:16+00:00,물불 안가린다는게 이런건가?,2025-07-08 15:20:42+00:00,0,15,물불 안가린다는게 이런건가?,1.0,1.0,0.0,1.0,Other,Neutral,0
343,9dhUNJcYMqQ,서울 퇴근길 기습폭우에 도로 통제에 지하철 지연 (2025.07.08/뉴스데스크/MBC),MBCNEWS,2025-07-08 11:55:16+00:00,멋지네ㅋ,2025-07-08 13:18:16+00:00,0,4,멋지네ㅋ,1.0,1.0,0.0,1.0,Delay,Frustration,2
345,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,진짜 낙엽에 폭우가 더하니.....,2020-11-18 22:41:33+00:00,31,19,진짜 낙엽에 폭우가 더하니.....,1.0,1.0,0.0,1.0,Flooding,Frustration,1
353,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,아침부터 비 와서 짜증나 뒤지는 줄 알았네 ㅠㅠ,2020-11-18 22:50:13+00:00,0,26,아침부터 비 와서 짜증나 뒤지는 줄 알았네 ㅠㅠ,1.0,1.0,1.0,2.0,Flooding,Frustration,3
354,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,새벽에 운전하고가다가 큰차에 빗물싸다구 엄청맞음ㅠㅠㅠ무서버,2020-11-19 00:10:19+00:00,0,32,새벽에 운전하고가다가 큰차에 빗물싸다구 엄청맞음ㅠㅠㅠ무서버,1.0,1.0,1.0,2.0,Safety,Fear,3
357,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,안산도 횡단보도 앞이 완전 홍수가 됬다 신호가 파랑불로 바꼈는데도 물이 완전히 고여서 신발이 다 젖었다,2020-11-19 00:24:05+00:00,0,57,안산도 횡단보도 앞이 완전 홍수가 됬다 신호가 파랑불로 바꼈는데도 물이 완전히 고여서 신발이 다 젖었다,1.0,1.0,1.0,1.0,Flooding,Frustration,2
361,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,배수로 청소를 잘해야지,2020-11-18 22:46:04+00:00,7,12,배수로 청소를 잘해야지,1.0,1.0,0.0,1.0,Flooding,Frustration,1
365,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,나뭇잎이 하수구입구꽉막으니  물이제대로배출되나,2020-11-18 23:33:35+00:00,0,25,나뭇잎이 하수구입구꽉막으니 물이제대로배출되나,1.0,1.0,0.0,0.0,Flooding,Frustration,2
374,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,이제 비만 오면 침수네..,2020-11-19 01:24:02+00:00,0,14,이제 비만 오면 침수네..,1.0,1.0,0.0,1.0,Flooding,Resignation,1
375,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,"막힌이유:아스팔트땜에
물이 땅밑으로.흡수 못해서
고여버린  물임",2020-11-19 03:29:42+00:00,0,35,막힌이유:아스팔트땜에 물이 땅밑으로.흡수 못해서 고여버린 물임,1.0,1.0,0.0,0.0,Flooding,Neutral,0
377,gqNtUkCupv4,출근길 도로 곳곳 침수로 시민 불편 / KBS뉴스(News),KBS News,2020-11-18 22:29:54+00:00,낙엽때문에 물빠지는곳 막아서 침수피해 커진듯   .  근데 작년에는 낙엽 치워주시더니 이번년도는 낙엽 치우는거 한번도못봄,2020-11-19 01:04:34+00:00,0,67,낙엽때문에 물빠지는곳 막아서 침수피해 커진듯 . 근데 작년에는 낙엽 치워주시더니 이번년도는 낙엽 치우는거 한번도못봄,1.0,1.0,1.0,1.0,Flooding,Frustration,2
398,PQlz7I4_hao,&quot;숙박비 2배 부르지만…&quot; 폭우에 귀가 포기한 직장인도 / SBS / 실시간 e뉴스,SBS 뉴스,2022-08-08 23:52:48+00:00,놓치지않고 숙박비 올려받는 대단한 인간들 ㅋㅋㅋㅋㅋㅋㅋㅋ,2022-08-09 04:12:02+00:00,38,31,놓치지않고 숙박비 올려받는 대단한 인간들 ㅋㅋㅋㅋㅋㅋㅋㅋ,1.0,1.0,0.0,1.0,Other,Frustration,2
400,PQlz7I4_hao,&quot;숙박비 2배 부르지만…&quot; 폭우에 귀가 포기한 직장인도 / SBS / 실시간 e뉴스,SBS 뉴스,2022-08-08 23:52:48+00:00,사람이 저상황에서 요금 2배를 부르다니..,2022-08-09 00:55:02+00:00,65,23,사람이 저상황에서 요금 2배를 부르다니..,1.0,1.0,0.0,2.0,Other,Frustration,2
403,PQlz7I4_hao,&quot;숙박비 2배 부르지만…&quot; 폭우에 귀가 포기한 직장인도 / SBS / 실시간 e뉴스,SBS 뉴스,2022-08-08 23:52:48+00:00,"미친 폭우일때는 가급적 하루이틀 쉬는게 낫지 싶습니다 
하루이틀 일 안한다고 망하거나 잘못되지 않습니다 
또 한번 300mm 온다고 합니다",2022-08-09 01:24:42+00:00,17,77,미친 폭우일때는 가급적 하루이틀 쉬는게 낫지 싶습니다 하루이틀 일 안한다고 망하거나 잘못되지 않습니다 또 한번 300mm 온다고 합니다,1.0,1.0,0.0,1.0,Safety,Neutral,0
415,PQlz7I4_hao,&quot;숙박비 2배 부르지만…&quot; 폭우에 귀가 포기한 직장인도 / SBS / 실시간 e뉴스,SBS 뉴스,2022-08-08 23:52:48+00:00,ㅋㅋㅋㅋ 잘생각해라 숙박업소들 이번에 확 벌고 장사 접을거 아니면,2022-08-09 03:38:49+00:00,2,36,ㅋㅋㅋㅋ 잘생각해라 숙박업소들 이번에 확 벌고 장사 접을거 아니면,1.0,1.0,0.0,1.0,Other,Frustration,2
443,JGBz8mva_wc,&#39;도로 막히고 땅 꺼지고&#39;...출근길 교통대란 우려 / YTN, YTN,2020-08-09 12:56:45+00:00,사장님들도 피해입은 동네 직원들 파악을해서 형편을 봐서 늦게라도 출근할 수 있도록 공고해주시면 좋겠습니다. 국가가 못하는일도 회사에서 해줬으면 하는 바입니다. 대기업만 하는게 아니라 중소기업들도 사람이 곧 재산이지 않겠느냐 말입니다. 이렇게 코로나로인해 장마로 인해 어려운부분들이 밀물처럼 많이 일어나고 있습니다.,2020-08-09 14:04:25+00:00,3,175,사장님들도 피해입은 동네 직원들 파악을해서 형편을 봐서 늦게라도 출근할 수 있도록 공고해주시면 좋겠습니다. 국가가 못하는일도 회사에서 해줬으면 하는 바입니다. 대기업만 하는게 아니라 중소기업들도 사람이 곧 재산이지 않겠느냐 말입니다. 이렇게 코로나로인해 장마로 인해 어려운부분들이 밀물처럼 많이 일어나고 있습니다.,1.0,1.0,0.0,1.0,Workplace_Pressure,Neutral,0
449,JGBz8mva_wc,&#39;도로 막히고 땅 꺼지고&#39;...출근길 교통대란 우려 / YTN, YTN,2020-08-09 12:56:45+00:00,우비입고 자전거 타야겠다,2020-08-09 13:29:05+00:00,1,13,우비입고 자전거 타야겠다,1.0,1.0,1.0,1.0,Transportation_Preference,Neutral,0
450,JGBz8mva_wc,&#39;도로 막히고 땅 꺼지고&#39;...출근길 교통대란 우려 / YTN, YTN,2020-08-09 12:56:45+00:00,이런 상황에도 차끌고 출근하는 인간들 많을껀데 개념없는 인간들이 많아서,2020-08-09 15:00:29+00:00,0,39,이런 상황에도 차끌고 출근하는 인간들 많을껀데 개념없는 인간들이 많아서,1.0,1.0,0.0,1.0,Transportation_Preference,Frustration,2
451,JGBz8mva_wc,&#39;도로 막히고 땅 꺼지고&#39;...출근길 교통대란 우려 / YTN, YTN,2020-08-09 12:56:45+00:00,"이럴때는 좀 차를 두고 대중교통을 이용하는게 사람
람들 왜 이렇게 미련하지 어차피 대중교통을 이용하나 통제되어서 막히나 불편한건 똑같고 이럴땐 어쩌면 대중교통이 더 빠를지도 모르죠",2020-08-10 11:39:20+00:00,0,100,이럴때는 좀 차를 두고 대중교통을 이용하는게 사람 람들 왜 이렇게 미련하지 어차피 대중교통을 이용하나 통제되어서 막히나 불편한건 똑같고 이럴땐 어쩌면 대중교통이 더 빠를지도 모르죠,1.0,1.0,0.0,1.0,Transportation_Preference,Frustration,1
452,JGBz8mva_wc,&#39;도로 막히고 땅 꺼지고&#39;...출근길 교통대란 우려 / YTN, YTN,2020-08-09 12:56:45+00:00,한시간 일찍출근혀,2020-08-09 14:05:56+00:00,0,9,한시간 일찍출근혀,1.0,1.0,1.0,1.0,Delay,Neutral,0
